INFO]  Column mapping debug: x3 = Node(%38) -> Node(%41) [col=3]
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%103)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%103) = [77]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%103) = [96]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%103): [0, 0] : 1*x77 - 1*x96
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%140)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%140) = [91]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%140) = [78]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%140): [0, 0] : 1*x91 - 1*x78
[19:01:22] [INFO]  appendGraphConstraints debug: node = Node(%144)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for Node(%144) = [78]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for Node(%144) = [79]
[19:01:22] [INFO]  Flow row FULL [normal] for Node(%144): [0, 0] : 1*x78 - 1*x79
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualEntry
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualEntry = []
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualEntry = [80]
[19:01:22] [INFO]  Flow row FULL [virtual entry nested] for VirtualEntry: [0, 0] : 1*x80 - 1*x98
[19:01:22] [INFO]  appendGraphConstraints debug: node = VirtualExit
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for VirtualExit = [81]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for VirtualExit = []
[19:01:22] [INFO]  Flow row FULL [virtual exit nested] for VirtualExit: [0, 0] : 1*x81 - 1*x98
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(load64_le.409)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(load64_le.409) = [82]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(load64_le.409) = [83]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(load64_le.409): [0, 0] : 1*x82 - 1*x83
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [85]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [84]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x85 - 1*x84
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [86]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [85]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x86 - 1*x85
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [87]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [86]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x87 - 1*x86
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [88]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [87]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x88 - 1*x87
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [90]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [88]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x90 - 1*x88
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [89]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [90]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x89 - 1*x90
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [92]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [91]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x92 - 1*x91
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [93]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [92]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x93 - 1*x92
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [94]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [93]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x94 - 1*x93
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [95]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [94]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x95 - 1*x94
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [97]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [95]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x97 - 1*x95
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [96]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [97]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x96 - 1*x97
[19:01:22] [INFO]  appendGraphConstraints debug: leaving scope with invocationCol = 98
[19:01:22] [INFO]  Loop bound debug for function crypto_shorthash_siphash24, loop cluster_97512409410400, header=%55, bounds=[0, 5000]
[19:01:22] [INFO]  Loop bound debug: invocation column = x98
[19:01:22] [INFO]  Loop bound debug: backedge[0] = Node(%144) -> Node(%55) [col=79]
[19:01:22] [INFO]  Loop bound debug upper row: x79 - 5000 * x98 <= 0
[19:01:22] [INFO]  Loop bound debug lower row: x79 - 0 * x98 >= 0
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(load64_le.409)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(load64_le.409) = [31]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(load64_le.409) = [28, 29]
[19:01:22] [INFO]  Flow row [normal] for CallNode(load64_le.409): 0 <= 1*x31 - 1*x28 - 1*x29 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(load64_le.409): [0, 0] : 1*x31 - 1*x28 - 1*x29
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(load64_le.409)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(load64_le.409) = [30]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(load64_le.409) = [31]
[19:01:22] [INFO]  Flow row [normal] for CallNode(load64_le.409): 0 <= 1*x30 - 1*x31 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(load64_le.409): [0, 0] : 1*x30 - 1*x31
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [33]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [32]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x33 - 1*x32
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [34]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [33]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x34 - 1*x33 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x34 - 1*x33
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [35]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [34]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x35 - 1*x34 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x35 - 1*x34
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [36]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [35]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x36 - 1*x35 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x36 - 1*x35
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [38]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [36]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x38 - 1*x36 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x38 - 1*x36
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [37]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [38]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x37 - 1*x38 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x37 - 1*x38
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [40]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [39]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x40 - 1*x39 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x40 - 1*x39
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [41]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [40]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x41 - 1*x40 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x41 - 1*x40
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [42]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [41]
[19:01:22] [INFO]  Flow row [normal] for CallNode(rotl64.410): 0 <= 1*x42 - 1*x41 <= 0
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x42 - 1*x41
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [43]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [42]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x43 - 1*x42
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [45]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [43]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x45 - 1*x43
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [44]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [45]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x44 - 1*x45
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [47]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [46]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x47 - 1*x46
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [48]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [47]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x48 - 1*x47
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [49]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [48]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x49 - 1*x48
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [50]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [49]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x50 - 1*x49
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [52]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [50]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x52 - 1*x50
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [51]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [52]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x51 - 1*x52
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [54]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [53]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x54 - 1*x53
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [55]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [54]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x55 - 1*x54
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [56]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [55]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x56 - 1*x55
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [57]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [56]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x57 - 1*x56
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [59]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [57]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x59 - 1*x57
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [58]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [59]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x58 - 1*x59
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [61]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [60]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x61 - 1*x60
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [62]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [61]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x62 - 1*x61
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [63]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [62]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x63 - 1*x62
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [64]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [63]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x64 - 1*x63
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [66]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [64]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x66 - 1*x64
[19:01:22] [INFO]  appendGraphConstraints debug: node = CallNode(rotl64.410)
[19:01:22] [INFO]  appendGraphConstraints debug: incoming columns for CallNode(rotl64.410) = [65]
[19:01:22] [INFO]  appendGraphConstraints debug: outgoing columns for CallNode(rotl64.410) = [66]
[19:01:22] [INFO]  Flow row FULL [normal] for CallNode(rotl64.410): [0, 0] : 1*x65 - 1*x66
